real,user,sys,benchmark,threads,loadconfig
37.05,109.65,1.52,vips,3,random
37.44,101.98,0.64,x264,3,random
68.83,166.86,0.32,blackscholes,3,single
56.16,147.52,0.62,bodytrack,3,single
81.61,163.75,0.31,canneal,3,single
9.85,22.43,4.12,dedup,3,single
130.95,392.07,0.75,ferret,3,single
161.58,479.46,0.52,freqmine,3,single
107.35,222.47,0.29,raytrace,3,single
142.15,422.08,0.16,streamcluster,3,single
100.11,292.66,7.09,swaptions,3,single
37.21,109.61,1.62,vips,3,single
36.73,102.40,0.66,x264,3,single
68.83,166.97,0.24,blackscholes,3,plain
55.08,147.59,0.62,bodytrack,3,plain
78.86,158.76,0.38,canneal,3,plain
9.93,22.26,4.28,dedup,3,plain
130.50,390.44,0.86,ferret,3,plain
161.60,479.58,0.47,freqmine,3,plain
107.08,222.00,0.30,raytrace,3,plain
135.01,400.41,0.20,streamcluster,3,plain
99.76,291.37,7.32,swaptions,3,plain
36.83,109.40,1.10,vips,3,plain
36.75,101.05,0.66,x264,3,plain
68.83,167.00,0.18,blackscholes,3,random
55.56,147.51,0.56,bodytrack,3,random
83.13,164.93,0.33,canneal,3,random
10.03,22.28,4.46,dedup,3,random
131.03,392.28,0.71,ferret,3,random
161.72,479.90,0.48,freqmine,3,random
107.40,222.46,0.32,raytrace,3,random
141.73,420.72,0.15,streamcluster,3,random
99.62,290.94,7.33,swaptions,3,random
37.07,109.75,1.45,vips,3,random
37.18,101.91,0.65,x264,3,random
68.86,167.01,0.23,blackscholes,3,single
55.07,147.61,0.70,bodytrack,3,single
81.59,163.68,0.40,canneal,3,single
9.70,22.43,4.57,dedup,3,single
131.05,392.34,0.72,ferret,3,single
161.54,479.36,0.52,freqmine,3,single
108.74,223.87,0.25,raytrace,3,single
142.34,422.50,0.09,streamcluster,3,single
99.43,290.76,6.96,swaptions,3,single
37.20,109.44,1.17,vips,3,single
36.31,102.29,0.68,x264,3,single
68.87,167.01,0.26,blackscholes,3,plain
55.89,147.54,0.57,bodytrack,3,plain
78.91,158.92,0.38,canneal,3,plain
9.68,22.22,4.61,dedup,3,plain
130.25,389.87,0.77,ferret,3,plain
160.95,477.65,0.45,freqmine,3,plain
107.63,222.52,0.23,raytrace,3,plain
134.81,400.10,0.16,streamcluster,3,plain
99.31,290.24,7.09,swaptions,3,plain
37.05,109.63,1.53,vips,3,plain
35.91,100.78,0.68,x264,3,plain
68.93,167.01,0.31,blackscholes,3,random
56.77,147.65,0.63,bodytrack,3,random
81.27,163.20,0.35,canneal,3,random
9.98,22.55,5.11,dedup,3,random
130.89,391.82,0.76,ferret,3,random
161.33,478.67,0.56,freqmine,3,random
107.83,222.92,0.32,raytrace,3,random
141.79,420.97,0.10,streamcluster,3,random
99.51,291.06,6.87,swaptions,3,random
37.01,109.38,1.20,vips,3,random
35.64,101.86,0.67,x264,3,random
68.86,166.94,0.28,blackscholes,3,single
55.02,147.66,0.64,bodytrack,3,single
81.64,163.83,0.37,canneal,3,single
10.32,22.56,5.61,dedup,3,single
131.02,392.08,0.82,ferret,3,single
161.63,479.71,0.43,freqmine,3,single
108.85,223.99,0.26,raytrace,3,single
142.30,422.49,0.08,streamcluster,3,single
90.50,271.22,0.48,swaptions,3,single
37.16,109.70,1.48,vips,3,single
36.47,102.34,0.64,x264,3,single
69.05,167.48,0.21,blackscholes,3,plain
55.14,147.19,0.58,bodytrack,3,plain
79.01,158.91,0.39,canneal,3,plain
9.59,22.18,4.32,dedup,3,plain
130.42,390.20,0.93,ferret,3,plain
161.37,478.84,0.52,freqmine,3,plain
107.07,221.92,0.30,raytrace,3,plain
134.80,400.03,0.15,streamcluster,3,plain
99.47,290.66,7.16,swaptions,3,plain
37.14,109.62,1.55,vips,3,plain
35.55,100.91,0.68,x264,3,plain
68.84,166.97,0.22,blackscholes,3,random
55.24,147.51,0.73,bodytrack,3,random
81.44,163.31,0.38,canneal,3,random
9.79,22.58,4.71,dedup,3,random
130.74,391.32,0.81,ferret,3,random
161.44,479.03,0.54,freqmine,3,random
108.15,223.23,0.28,raytrace,3,random
141.79,420.90,0.12,streamcluster,3,random
92.32,275.39,1.60,swaptions,3,random
37.10,109.76,1.54,vips,3,random
37.01,102.10,0.64,x264,3,random
68.85,167.04,0.19,blackscholes,3,single
54.98,147.45,0.70,bodytrack,3,single
81.85,163.95,0.41,canneal,3,single
9.90,22.28,5.18,dedup,3,single
130.93,391.87,0.80,ferret,3,single
161.47,479.03,0.60,freqmine,3,single
107.91,223.07,0.26,raytrace,3,single
142.29,422.30,0.15,streamcluster,3,single
99.99,292.18,7.22,swaptions,3,single
37.28,109.71,1.50,vips,3,single
36.14,102.25,0.63,x264,3,single
